# format org.openvanilla.mcbopomofo.sorted
彷-na 彷󠇠
彷-ㄆㄤˊ 彷
彷-ㄈㄤˇ 彷󠇡
彸-na 彸󠇠
彸-ㄓㄨㄥ 彸
役-na 役󠇠
役-ㄧˋ 役
彼-na 彼󠇠
彼-ㄅㄧˇ 彼
彽-na 彽󠇠
彽-ㄉㄧ 彽
彾-na 彾󠇠
彾-ㄌㄧㄥˇ 彾
彿-na 彿󠇠
彿-ㄈㄨˊ 彿
往-na 往󠇠
往-ㄨㄤˇ 往
征-na 征󠇠
征-ㄓㄥ 征
徂-na 徂󠇠
徂-ㄘㄨˊ 徂
待-na 待󠇠
待-ㄉㄞ 待󠇡
待-ㄉㄞˋ 待
徆-na 徆󠇠
徆-ㄒㄧ 徆
徇-na 徇󠇠
徇-ㄒㄩㄣˋ 徇
很-na 很󠇠
很-ㄏㄣˇ 很
徉-na 徉󠇠
徉-ㄧㄤˊ 徉
徊-ㄏㄨㄞˊ 徊󠇡
律-na 律󠇠
律-ㄌㄩˋ 律
後-na 後󠇠
後-ㄏㄡˋ 後
徐-na 徐󠇠
徐-ㄒㄩˊ 徐
徑-na 徑󠇠
徑-ㄐㄧㄥˋ 徑
徒-na 徒󠇠
徒-ㄊㄨˊ 徒
徖-na 徖󠇠
徖-ㄘㄨㄥˊ 徖
得-na 得󠇠
得-ㄉㄜˊ 得
得-ㄉㄜ˙ 得󠇡
得-ㄉㄟˇ 得󠇢
徘-na 徘󠇠
徘-ㄆㄞˊ 徘
徙-na 徙󠇠
徙-ㄒㄧˇ 徙
徜-na 徜󠇠
徜-ㄔㄤˊ 徜
從-na 從󠇠
從-ㄗㄨㄥˋ 從󠇡
從-ㄘㄨㄥ 從󠇣
從-ㄘㄨㄥˊ 從
徟-na 徟󠇠
徟-ㄓㄡ 徟
徠-na 徠󠇠
徠-ㄌㄞˊ 徠
御-na 御󠇠
御-ㄩˋ 御
徥-na 徥󠇠
徥-ㄕˋ 徥
徦-na 徦󠇠
徦-ㄐㄧㄚˇ 徦
徨-na 徨󠇠
徨-ㄏㄨㄤˊ 徨
復-na 復󠇠
復-ㄈㄨˋ 復
循-na 循󠇠
循-ㄒㄩㄣˊ 循
徫-na 徫󠇠
徫-ㄨㄟˇ 徫
徬-na 徬󠇠
徬-ㄆㄤˊ 徬
徭-na 徭󠇠
徭-ㄧㄠˊ 徭
微-na 微󠇠
微-ㄨㄟˊ 微
徯-na 徯󠇠
徯-ㄒㄧ 徯
徲-na 徲󠇠
徲-ㄔˊ 徲
徵-na 徵󠇠
徵-ㄓˇ 徵󠇡
徵-ㄓㄥ 徵
徶-na 徶󠇠
徶-ㄅㄧㄝˊ 徶
德-na 德󠇠
德-ㄉㄜˊ 德
徹-na 徹󠇠
徹-ㄔㄜˋ 徹
徻-na 徻󠇠
徻-ㄨㄟˋ 徻
徼-na 徼󠇠
徼-ㄐㄧㄠˇ 徼󠇡
徼-ㄐㄧㄠˋ 徼
徽-na 徽󠇠
徽-ㄏㄨㄟ 徽
徾-na 徾󠇠
徾-ㄇㄟˊ 徾
徿-na 徿󠇠
徿-ㄌㄨㄥˋ 徿
忀-na 忀󠇠
忀-ㄒㄧㄤ 忀
忁-na 忁󠇠
忁-ㄅㄠˋ 忁
心-na 心󠇠
心-ㄒㄧㄣ 心
必-na 必󠇠
必-ㄅㄧˋ 必
忉-na 忉󠇠
忉-ㄉㄠ 忉
忌-na 忌󠇠
忌-ㄐㄧˋ 忌
忍-na 忍󠇠
忍-ㄖㄣˇ 忍
忏-na 忏󠇠
忏-ㄑㄧㄢ 忏󠇡
忏-ㄑㄧㄢˇ 忏
忐-na 忐󠇠
忐-ㄊㄢˇ 忐
忑-na 忑󠇠
忑-ㄊㄜˋ 忑
忒-na 忒󠇠
忒-ㄊㄜˋ 忒
忔-na 忔󠇠
忔-ㄑㄧˋ 忔
忖-na 忖󠇠
忖-ㄘㄨㄣˇ 忖
志-na 志󠇠
志-ㄓˋ 志
忘-na 忘󠇠
忘-ㄨㄤˋ 忘
忙-na 忙󠇠
忙-ㄇㄤˊ 忙
忝-na 忝󠇠
忝-ㄊㄧㄢˇ 忝
忞-na 忞󠇠
忞-ㄇㄧㄣˊ 忞
忠-na 忠󠇠
忠-ㄓㄨㄥ 忠
忡-na 忡󠇠
忡-ㄔㄨㄥ 忡
忣-na 忣󠇠
忣-ㄐㄧˊ 忣
忤-na 忤󠇠
忤-ㄨˇ 忤
忥-na 忥󠇠
忥-ㄒㄧˋ 忥
忨-na 忨󠇠
忨-ㄨㄢˋ 忨
忪-na 忪󠇠
忪-ㄓㄨㄥ 忪󠇡
忪-ㄙㄨㄥ 忪
快-na 快󠇠
快-ㄎㄨㄞˋ 快
忭-na 忭󠇠
忭-ㄅㄧㄢˋ 忭
忮-na 忮󠇠
忮-ㄓˋ 忮
忱-na 忱󠇠
忱-ㄔㄣˊ 忱
忳-na 忳󠇠
忳-ㄊㄨㄣˊ 忳
忴-na 忴󠇠
忴-ㄑㄧㄢˊ 忴
念-na 念󠇠
念-ㄋㄧㄢˋ 念
忷-na 忷󠇠
忷-ㄒㄩㄥ 忷
忸-na 忸󠇠
忸-ㄋㄧㄡˇ 忸
忺-na 忺󠇠
忺-ㄒㄧㄢ 忺
忻-na 忻󠇠
忻-ㄒㄧㄣ 忻
忽-na 忽󠇠
忽-ㄏㄨ 忽
忿-na 忿󠇠
忿-ㄈㄣˋ 忿
怀-na 怀󠇠
怀-ㄏㄨㄞˊ 怀
怉-na 怉󠇠
怉-ㄅㄠˇ 怉
怊-na 怊󠇠
怊-ㄔㄠ 怊
怋-na 怋󠇠
怋-ㄇㄧㄣˊ 怋
怌-na 怌󠇠
怌-ㄆㄧ 怌
怍-na 怍󠇠
怍-ㄗㄨㄛˋ 怍
怎-na 怎󠇠
怎-ㄗㄣˇ 怎
怏-na 怏󠇠
怏-ㄧㄤˋ 怏
怐-na 怐󠇠
怐-ㄎㄡˋ 怐
怑-na 怑󠇠
怑-ㄅㄢˋ 怑
怒-na 怒󠇠
怒-ㄋㄨˋ 怒
怓-na 怓󠇠
怓-ㄋㄠˊ 怓
怔-na 怔󠇠
怔-ㄌㄥˋ 怔󠇡
怔-ㄓㄥ 怔
怕-na 怕󠇠
怕-ㄆㄚˋ 怕
怖-na 怖󠇠
怖-ㄅㄨˋ 怖
怗-na 怗󠇠
怗-ㄊㄧㄝ 怗
怙-na 怙󠇠
怙-ㄏㄨˋ 怙
怚-na 怚󠇠
怚-ㄐㄩˋ 怚
怛-na 怛󠇠
怛-ㄉㄚˊ 怛
怜-na 怜󠇠
怜-ㄌㄧㄥˊ 怜
思-na 思󠇠
思-ㄙ 思
思-ㄙ˙ 思󠇢
思-ㄙㄞ 思󠇡
怞-na 怞󠇠
怞-ㄓㄡˋ 怞
怠-na 怠󠇠
怠-ㄉㄞˋ 怠
怡-na 怡󠇠
怡-ㄧˊ 怡
怢-na 怢󠇠
怢-ㄊㄨˊ 怢
怤-na 怤󠇠
怤-ㄈㄨ 怤
急-na 急󠇠
急-ㄐㄧˊ 急
怦-na 怦󠇠
怦-ㄆㄥ 怦
性-na 性󠇠
性-ㄒㄧㄥˋ 性
怨-na 怨󠇠
怨-ㄩㄢˋ 怨
怩-na 怩󠇠
怩-ㄋㄧˊ 怩
怪-na 怪󠇠
怪-ㄍㄨㄞˋ 怪
怫-na 怫󠇠
怫-ㄈㄟˋ 怫
怫-ㄈㄨˊ 怫󠇡
怭-na 怭󠇠
怭-ㄅㄧˋ 怭
怮-na 怮󠇠
怮-ㄧㄡ 怮
怯-na 怯󠇠
怯-ㄑㄩㄝˋ 怯
怲-na 怲󠇠
怲-ㄅㄧㄥˇ 怲
怳-na 怳󠇠
怳-ㄏㄨㄤˇ 怳
怴-na 怴󠇠
怴-ㄒㄩˋ 怴
怵-na 怵󠇠
怵-ㄔㄨˋ 怵
怷-na 怷󠇠
怷-ㄒㄧ 怷
怹-na 怹󠇠
怹-ㄊㄢ 怹
恀-na 恀󠇠
恀-ㄔˇ 恀
恁-na 恁󠇠
恁-ㄖㄣˋ 恁
恂-na 恂󠇠
恂-ㄒㄩㄣˊ 恂
恃-na 恃󠇠
恃-ㄕˋ 恃
恄-na 恄󠇠
恄-ㄒㄧˋ 恄
恅-na 恅󠇠
恅-ㄌㄠˇ 恅
恆-na 恆󠇠
恆-ㄏㄥˊ 恆
恇-na 恇󠇠
恇-ㄎㄨㄤ 恇
恉-na 恉󠇠
恉-ㄓˇ 恉
恌-na 恌󠇠
恌-ㄊㄧㄠ 恌
恍-na 恍󠇠
恍-ㄏㄨㄤˇ 恍
恐-na 恐󠇠
恐-ㄎㄨㄥˇ 恐
恒-na 恒󠇠
恒-ㄏㄥˊ 恒
恓-na 恓󠇠
恓-ㄒㄧ 恓
恔-na 恔󠇠
恔-ㄒㄧㄠˋ 恔
恕-na 恕󠇠
恕-ㄕㄨˋ 恕
恘-na 恘󠇠
恘-ㄑㄧㄡ 恘
恙-na 恙󠇠
恙-ㄧㄤˋ 恙
恚-na 恚󠇠
恚-ㄏㄨㄟˋ 恚
恛-na 恛󠇠
恛-ㄏㄨㄟˊ 恛
恝-na 恝󠇠
恝-ㄐㄧㄚˊ 恝
恞-na 恞󠇠
恞-ㄧˊ 恞
恟-na 恟󠇠
恟-ㄒㄩㄥ 恟
恢-na 恢󠇠
恢-ㄏㄨㄟ 恢
恣-na 恣󠇠
恣-ㄗˋ 恣
恤-na 恤󠇠
恤-ㄒㄩˋ 恤
恥-na 恥󠇠
恥-ㄔˇ 恥
恦-na 恦󠇠
恦-ㄒㄧㄤˋ 恦
恧-na 恧󠇠
恧-ㄋㄩˋ 恧
恨-na 恨󠇠
恨-ㄏㄣˋ 恨
恩-na 恩󠇠
恩-ㄣ 恩
恪-na 恪󠇠
恪-ㄎㄜˋ 恪
恫-na 恫󠇠
恫-ㄉㄨㄥˋ 恫
恫-ㄊㄨㄥ 恫󠇡
恬-na 恬󠇠
恬-ㄊㄧㄢˊ 恬
恭-na 恭󠇠
恭-ㄍㄨㄥ 恭
恮-na 恮󠇠
恮-ㄑㄩㄢˊ 恮
息-na 息󠇠
息-ㄒㄧˊ 息
恰-na 恰󠇠
恰-ㄑㄧㄚˋ 恰
恲-na 恲󠇠
恲-ㄆㄥ 恲
恿-na 恿󠇠
恿-ㄩㄥˇ 恿
悀-na 悀󠇠
悀-ㄩㄥˇ 悀
悁-na 悁󠇠
悁-ㄐㄩㄢˋ 悁
悃-na 悃󠇠
悃-ㄎㄨㄣˇ 悃
悄-na 悄󠇠
悄-ㄑㄧㄠˇ 悄
悅-na 悅󠇠
悅-ㄩㄝˋ 悅
悆-na 悆󠇠
悆-ㄩˋ 悆
悈-na 悈󠇠
悈-ㄐㄧㄝˋ 悈
悉-na 悉󠇠
悉-ㄒㄧ 悉
悊-na 悊󠇠
悊-ㄑㄧ 悊󠇡
悊-ㄓㄜˊ 悊
悌-na 悌󠇠
悌-ㄊㄧˋ 悌
悍-na 悍󠇠
悍-ㄏㄢˋ 悍
悎-na 悎󠇠
悎-ㄏㄠˋ 悎
悐-na 悐󠇠
悐-ㄊㄧˋ 悐
悒-na 悒󠇠
悒-ㄧˋ 悒
悔-na 悔󠇠
悔-ㄏㄨㄟˇ 悔
悕-na 悕󠇠
悕-ㄒㄧ 悕
悖-na 悖󠇠
悖-ㄅㄟˋ 悖
悗-na 悗󠇠
悗-ㄇㄢˊ 悗
悚-na 悚󠇠
悚-ㄙㄨㄥˇ 悚
悛-na 悛󠇠
悛-ㄑㄩㄢ 悛
悜-na 悜󠇠
悜-ㄔㄥˇ 悜
悝-na 悝󠇠
悝-ㄎㄨㄟ 悝
悟-na 悟󠇠
悟-ㄨˋ 悟
悠-na 悠󠇠
悠-ㄧㄡ 悠
悢-na 悢󠇠
悢-ㄌㄧㄤˋ 悢
患-na 患󠇠
患-ㄏㄨㄢˋ 患
您-na 您󠇠
您-ㄋㄧㄣˊ 您
悰-na 悰󠇠
悰-ㄘㄨㄥˊ 悰
悱-na 悱󠇠
悱-ㄈㄟˇ 悱
悲-na 悲󠇠
悲-ㄅㄟ 悲
悴-na 悴󠇠
悴-ㄘㄨㄟˋ 悴
悵-na 悵󠇠
悵-ㄔㄤˋ 悵
悶-na 悶󠇠
悶-ㄇㄣ 悶
悶-ㄇㄣˋ 悶󠇡
悷-na 悷󠇠
悷-ㄌㄧˋ 悷
悸-na 悸󠇠
悸-ㄐㄧˋ 悸
悹-na 悹󠇠
悹-ㄍㄨㄢˋ 悹
悺-na 悺󠇠
悺-ㄍㄨㄢˋ 悺
悻-na 悻󠇠
悻-ㄒㄧㄥˋ 悻
悼-na 悼󠇠
悼-ㄉㄠˋ 悼
悽-na 悽󠇠
悽-ㄑㄧ 悽
悾-na 悾󠇠
悾-ㄎㄨㄥ 悾
悿-na 悿󠇠
悿-ㄊㄧㄢˇ 悿
惀-na 惀󠇠
惀-ㄌㄨㄣˊ 惀
惁-na 惁󠇠
惁-ㄒㄧ 惁
惃-na 惃󠇠
惃-ㄎㄨㄣ 惃
惄-na 惄󠇠
惄-ㄋㄧˋ 惄
情-na 情󠇠
情-ㄑㄧㄥˊ 情
惆-na 惆󠇠
惆-ㄔㄡˊ 惆
惇-na 惇󠇠
惇-ㄉㄨㄣ 惇
惈-na 惈󠇠
惈-ㄍㄨㄛˇ 惈
惉-na 惉󠇠
惉-ㄔㄢ 惉
惊-na 惊󠇠
惊-ㄐㄧㄥ 惊
惋-na 惋󠇠
惋-ㄨㄢˋ 惋
惌-na 惌󠇠
惌-ㄩㄢ 惌
惍-na 惍󠇠
惍-ㄐㄧㄣ 惍
惎-na 惎󠇠
惎-ㄐㄧˋ 惎
惏-na 惏󠇠
惏-ㄌㄧㄣˊ 惏
惑-na 惑󠇠
惑-ㄏㄨㄛˋ 惑
惔-na 惔󠇠
惔-ㄊㄢˊ 惔
惕-na 惕󠇠
惕-ㄊㄧˋ 惕
惘-na 惘󠇠
惘-ㄨㄤˇ 惘
惙-na 惙󠇠
惙-ㄔㄨㄛˋ 惙
惚-na 惚󠇠
惚-ㄏㄨ 惚
惛-na 惛󠇠
惛-ㄏㄨㄣ 惛
惜-na 惜󠇠
惜-ㄒㄧˊ 惜
惝-na 惝󠇠
惝-ㄊㄤˇ 惝
惟-na 惟󠇠
惟-ㄨㄟˊ 惟
惠-na 惠󠇠
惠-ㄏㄨㄟˋ 惠
惡-na 惡󠇠
惡-ㄜˇ 惡󠇣
惡-ㄜˋ 惡
惡-ㄨ 惡󠇢
惡-ㄨˋ 惡󠇡
惤-na 惤󠇠
惤-ㄐㄧㄢ 惤
惦-na 惦󠇠
惦-ㄉㄧㄢˋ 惦
惰-na 惰󠇠
惰-ㄉㄨㄛˋ 惰
惱-na 惱󠇠
惱-ㄋㄠˇ 惱
惲-na 惲󠇠
惲-ㄩㄣˋ 惲
想-na 想󠇠
想-ㄒㄧㄤˇ 想
惴-na 惴󠇠
惴-ㄓㄨㄟˋ 惴
惵-na 惵󠇠
惵-ㄉㄧㄝˊ 惵
惶-na 惶󠇠
惶-ㄏㄨㄤˊ 惶
惷-na 惷󠇠
惷-ㄔㄨㄣˇ 惷
惸-na 惸󠇠
惸-ㄑㄩㄥˊ 惸
惹-na 惹󠇠
惹-ㄖㄜˇ 惹
惺-na 惺󠇠
惺-ㄒㄧㄥ 惺
惻-na 惻󠇠
惻-ㄘㄜˋ 惻
惼-na 惼󠇠
惼-ㄅㄧㄢˇ 惼
惾-na 惾󠇠
惾-ㄗㄨㄥ 惾
惿-na 惿󠇠
惿-ㄊㄧˊ 惿
愀-na 愀󠇠
愀-ㄑㄧㄠˇ 愀
愁-na 愁󠇠
愁-ㄔㄡˊ 愁
愃-na 愃󠇠
愃-ㄒㄩㄢ 愃
愄-na 愄󠇠
愄-ㄨㄟ 愄
愅-na 愅󠇠
愅-ㄍㄜˊ 愅
愆-na 愆󠇠
愆-ㄑㄧㄢ 愆
愈-na 愈󠇠
愈-ㄩˋ 愈
愉-na 愉󠇠
愉-ㄩˊ 愉
愊-na 愊󠇠
愊-ㄅㄧˋ 愊
愋-na 愋󠇠
愋-ㄒㄩㄢ 愋
愍-na 愍󠇠
愍-ㄇㄧㄣˇ 愍
愎-na 愎󠇠
愎-ㄅㄧˋ 愎
意-na 意󠇠
意-ㄧˋ 意
愐-na 愐󠇠
愐-ㄇㄧㄢˇ 愐
愒-na 愒󠇠
愒-ㄎㄞˋ 愒
愒-ㄑㄧˋ 愒󠇡
愔-na 愔󠇠
愔-ㄧㄣ 愔
愕-na 愕󠇠
愕-ㄜˋ 愕
愖-na 愖󠇠
愖-ㄔㄣˊ 愖
愘-na 愘󠇠
愘-ㄑㄧㄚˋ 愘
愚-na 愚󠇠
愚-ㄩˊ 愚
愛-na 愛󠇠
愛-ㄞˋ 愛
愜-na 愜󠇠
愜-ㄑㄧㄝˋ 愜
愝-na 愝󠇠
愝-ㄧㄢˇ 愝
感-na 感󠇠
感-ㄍㄢˇ 感
愣-na 愣󠇠
愣-ㄌㄥˋ 愣
愧-na 愧󠇠
愧-ㄎㄨㄟˋ 愧
愨-na 愨󠇠
愨-ㄑㄩㄝˋ 愨
愩-na 愩󠇠
愩-ㄍㄨㄥ 愩
愫-na 愫󠇠
愫-ㄙㄨˋ 愫
愬-na 愬󠇠
愬-ㄙㄨˋ 愬
愮-na 愮󠇠
愮-ㄧㄠˊ 愮
愯-na 愯󠇠
愯-ㄙㄨㄥˇ 愯
愲-na 愲󠇠
愲-ㄍㄨˇ 愲
愴-na 愴󠇠
愴-ㄔㄨㄤˋ 愴
愶-na 愶󠇠
愶-ㄒㄧㄝˊ 愶
愷-na 愷󠇠
愷-ㄎㄞˇ 愷
愻-na 愻󠇠
愻-ㄙㄨㄣˋ 愻
愼-na 愼󠇠
愼-ㄕㄣˋ 愼
愾-na 愾󠇠
愾-ㄎㄞˋ 愾
愿-na 愿󠇠
愿-ㄩㄢˋ 愿
慀-na 慀󠇠
慀-ㄒㄧㄝˊ 慀
慁-na 慁󠇠
慁-ㄏㄨㄣˋ 慁
慄-na 慄󠇠
慄-ㄌㄧˋ 慄
慅-na 慅󠇠
慅-ㄙㄠ 慅
慆-na 慆󠇠
慆-ㄊㄠ 慆
慇-na 慇󠇠
慇-ㄧㄣ 慇
慈-na 慈󠇠
慈-ㄘˊ 慈
慉-na 慉󠇠
慉-ㄒㄩˋ 慉
慊-na 慊󠇠
慊-ㄑㄧㄢˋ 慊
態-na 態󠇠
態-ㄊㄞˋ 態
慌-na 慌󠇠
慌-ㄏㄨㄤ 慌
慍-na 慍󠇠
慍-ㄩㄣˋ 慍
慎-na 慎󠇠
慎-ㄕㄣˋ 慎
慏-na 慏󠇠
慏-ㄇㄧㄥˇ 慏
慒-na 慒󠇠
慒-ㄘㄨㄥˊ 慒
慓-na 慓󠇠
慓-ㄆㄧㄠˋ 慓
慔-na 慔󠇠
慔-ㄇㄛˋ 慔
慕-na 慕󠇠
慕-ㄇㄨˋ 慕
慖-na 慖󠇠
慖-ㄍㄨㄛˊ 慖
慘-na 慘󠇠
慘-ㄘㄢˇ 慘
慚-na 慚󠇠
慚-ㄘㄢˊ 慚
慛-na 慛󠇠
慛-ㄘㄨㄟˊ 慛
慝-na 慝󠇠
慝-ㄊㄜˋ 慝
慞-na 慞󠇠
慞-ㄓㄤ 慞
慟-na 慟󠇠
慟-ㄊㄨㄥˋ 慟
慡-na 慡󠇠
慡-ㄕㄨㄤˇ 慡
慢-na 慢󠇠
慢-ㄇㄢˋ 慢
慣-na 慣󠇠
慣-ㄍㄨㄢˋ 慣
慥-na 慥󠇠
慥-ㄗㄠˋ 慥
慦-na 慦󠇠
慦-ㄐㄧㄡˋ 慦
慧-na 慧󠇠
慧-ㄏㄨㄟˋ 慧
慨-na 慨󠇠
慨-ㄎㄞˇ 慨
慪-na 慪󠇠
慪-ㄡ 慪
慫-na 慫󠇠
慫-ㄙㄨㄥˇ 慫
慮-na 慮󠇠
慮-ㄌㄩˋ 慮
慰-na 慰󠇠
慰-ㄨㄟˋ 慰
慱-na 慱󠇠
慱-ㄊㄨㄢˊ 慱
慲-na 慲󠇠
慲-ㄇㄢˊ 慲
慳-na 慳󠇠
慳-ㄑㄧㄢ 慳
慴-na 慴󠇠
慴-ㄓㄜˊ 慴
慵-na 慵󠇠
慵-ㄩㄥ 慵
慶-na 慶󠇠
慶-ㄑㄧㄥˋ 慶
慷-na 慷󠇠
慷-ㄎㄤ 慷
慹-na 慹󠇠
慹-ㄓˊ 慹
慼-na 慼󠇠
慼-ㄑㄧ 慼
慾-na 慾󠇠
慾-ㄩˋ 慾
憀-na 憀󠇠
憀-ㄌㄧㄠˊ 憀
憂-na 憂󠇠
憂-ㄧㄡ 憂
憉-na 憉󠇠
憉-ㄆㄥˊ 憉
憊-na 憊󠇠
憊-ㄅㄟˋ 憊
憋-na 憋󠇠
憋-ㄅㄧㄝ 憋
憌-na 憌󠇠
憌-ㄔㄨㄣˊ 憌
憍-na 憍󠇠
憍-ㄐㄧㄠ 憍
憎-na 憎󠇠
憎-ㄗㄥ 憎
憐-na 憐󠇠
憐-ㄌㄧㄢˊ 憐
憑-na 憑󠇠
憑-ㄆㄧㄥˊ 憑
憒-na 憒󠇠
憒-ㄎㄨㄟˋ 憒
憓-na 憓󠇠
憓-ㄏㄨㄟˋ 憓
憔-na 憔󠇠
憔-ㄑㄧㄠˊ 憔
憖-na 憖󠇠
憖-ㄧㄣˋ 憖
憚-na 憚󠇠
憚-ㄉㄢˋ 憚
憛-na 憛󠇠
憛-ㄊㄢˊ 憛
憝-na 憝󠇠
憝-ㄉㄨㄟˋ 憝
憟-na 憟󠇠
憟-ㄙㄨˋ 憟
憡-na 憡󠇠
憡-ㄘㄜˋ 憡
憢-na 憢󠇠
憢-ㄒㄧㄠ 憢
憤-na 憤󠇠
憤-ㄈㄣˋ 憤
憧-na 憧󠇠
憧-ㄔㄨㄥ 憧
憨-na 憨󠇠
憨-ㄏㄢ 憨
憩-na 憩󠇠
憩-ㄑㄧˋ 憩
憪-na 憪󠇠
憪-ㄒㄧㄢˊ 憪
憫-na 憫󠇠
憫-ㄇㄧㄣˇ 憫
憬-na 憬󠇠
憬-ㄐㄧㄥˇ 憬
憭-na 憭󠇠
憭-ㄌㄧㄠˇ 憭
憮-na 憮󠇠
憮-ㄨˇ 憮
憯-na 憯󠇠
憯-ㄘㄢˇ 憯
憰-na 憰󠇠
憰-ㄐㄩㄝˊ 憰
憲-na 憲󠇠
憲-ㄒㄧㄢˋ 憲
憳-na 憳󠇠
憳-ㄊㄢˇ 憳
憴-na 憴󠇠
憴-ㄕㄥˊ 憴
憵-na 憵󠇠
憵-ㄆㄧ 憵
憶-na 憶󠇠
憶-ㄧˋ 憶
憸-na 憸󠇠
憸-ㄒㄧㄢ 憸
憺-na 憺󠇠
憺-ㄉㄢˋ 憺
憼-na 憼󠇠
憼-ㄐㄧㄥˇ 憼
憾-na 憾󠇠
憾-ㄏㄢˋ 憾
憿-na 憿󠇠
憿-ㄐㄧㄠ 憿
懂-na 懂󠇠
懂-ㄉㄨㄥˇ 懂
懃-na 懃󠇠
懃-ㄑㄧㄣˊ 懃
懆-na 懆󠇠
懆-ㄘㄠˇ 懆
懇-na 懇󠇠
懇-ㄎㄣˇ 懇
懈-na 懈󠇠
懈-ㄒㄧㄝˋ 懈
應-na 應󠇠
應-ㄧㄥ 應
應-ㄧㄥˋ 應󠇡
懊-na 懊󠇠
懊-ㄠˋ 懊
懋-na 懋󠇠
懋-ㄇㄠˋ 懋
懌-na 懌󠇠
懌-ㄧˋ 懌
懍-na 懍󠇠
懍-ㄌㄧㄣˇ 懍
懖-na 懖󠇠
懖-ㄍㄨㄚ 懖
懘-na 懘󠇠
懘-ㄔˋ 懘
懟-na 懟󠇠
懟-ㄉㄨㄟˋ 懟
懠-na 懠󠇠
懠-ㄑㄧˊ 懠
懣-na 懣󠇠
懣-ㄇㄣˋ 懣
懤-na 懤󠇠
懤-ㄔㄡˊ 懤
懥-na 懥󠇠
懥-ㄓˋ 懥
懦-na 懦󠇠
懦-ㄋㄨㄛˋ 懦
懧-na 懧󠇠
懧-ㄋㄨㄛˋ 懧
懨-na 懨󠇠
懨-ㄧㄢ 懨
懩-na 懩󠇠
懩-ㄧㄤˇ 懩
懪-na 懪󠇠
懪-ㄅㄛˊ 懪
懰-na 懰󠇠
懰-ㄌㄧㄡˊ 懰
懱-na 懱󠇠
懱-ㄇㄧㄝˋ 懱
懲-na 懲󠇠
懲-ㄔㄥˊ 懲
懵-na 懵󠇠
懵-ㄇㄥˊ 懵
懶-na 懶󠇠
懶-ㄌㄢˇ 懶
懷-na 懷󠇠
懷-ㄏㄨㄞˊ 懷
懸-na 懸󠇠
懸-ㄒㄩㄢˊ 懸
懹-na 懹󠇠
懹-ㄖㄤˋ 懹
懺-na 懺󠇠
懺-ㄔㄢˋ 懺
懻-na 懻󠇠
懻-ㄐㄧˋ 懻
懼-na 懼󠇠
懼-ㄐㄩˋ 懼
懽-na 懽󠇠
懽-ㄏㄨㄢ 懽
懾-na 懾󠇠
懾-ㄓㄜˊ 懾
懿-na 懿󠇠
懿-ㄧˋ 懿
戀-na 戀󠇠
戀-ㄌㄧㄢˋ 戀
戁-na 戁󠇠
戁-ㄋㄢˇ 戁
戃-na 戃󠇠
戃-ㄊㄤˇ 戃
戄-na 戄󠇠
戄-ㄐㄩㄝˊ 戄
戇-na 戇󠇠
戇-ㄓㄨㄤˋ 戇
戈-na 戈󠇠
戈-ㄍㄜ 戈
戉-na 戉󠇠
戉-ㄩㄝˋ 戉
戊-na 戊󠇠
戊-ㄨˋ 戊
戌-na 戌󠇠
戌-ㄒㄩ 戌
戍-na 戍󠇠
戍-ㄕㄨˋ 戍
戎-na 戎󠇠
戎-ㄖㄨㄥˊ 戎
成-na 成󠇠
成-ㄔㄥˊ 成
我-na 我󠇠
我-ㄨㄛˇ 我
戒-na 戒󠇠
戒-ㄐㄧㄝˋ 戒
戔-na 戔󠇠
戔-ㄐㄧㄢ 戔
戕-na 戕󠇠
戕-ㄑㄧㄤˊ 戕
或-na 或󠇠
或-ㄏㄨㄛˋ 或
戙-na 戙󠇠
戙-ㄉㄨㄥˋ 戙
戚-na 戚󠇠
戚-ㄑㄧ 戚
戛-na 戛󠇠
戛-ㄐㄧㄚˊ 戛
戟-na 戟󠇠
戟-ㄐㄧˇ 戟
戠-na 戠󠇠
戠-ㄔˋ 戠
戠-ㄕˋ 戠󠇡
戡-na 戡󠇠
戡-ㄎㄢ 戡
戢-na 戢󠇠
戢-ㄐㄧˊ 戢
戣-na 戣󠇠
戣-ㄎㄨㄟˊ 戣
戤-na 戤󠇠
戤-ㄍㄞˋ 戤
戥-na 戥󠇠
戥-ㄉㄥˇ 戥
戩-na 戩󠇠
戩-ㄐㄧㄢˇ 戩
截-na 截󠇠
截-ㄐㄧㄝˊ 截
戫-na 戫󠇠
戫-ㄩˋ 戫
戭-na 戭󠇠
戭-ㄧㄢˇ 戭
戮-na 戮󠇠
戮-ㄌㄨˋ 戮
戰-na 戰󠇠
戰-ㄓㄢˋ 戰
戲-na 戲󠇠
戲-ㄏㄨ 戲󠇡
戲-ㄒㄧˋ 戲
戳-na 戳󠇠
戳-ㄔㄨㄛ 戳
戴-na 戴󠇠
戴-ㄉㄞˋ 戴
戶-na 戶󠇠
戶-ㄏㄨˋ 戶
戺-na 戺󠇠
戺-ㄕˋ 戺
戽-na 戽󠇠
戽-ㄏㄨˋ 戽
戾-na 戾󠇠
戾-ㄌㄧˋ 戾
房-na 房󠇠
房-ㄈㄤˊ 房
所-na 所󠇠
所-ㄙㄨㄛˇ 所
扁-na 扁󠇠
扁-ㄅㄧㄢˇ 扁
