# format org.openvanilla.mcbopomofo.sorted
ㄖㄨˇ 
ㄖㄨˊ 
ㄖㄨˋ 
ㄖㄨㄛˊ 
ㄖㄨㄛˋ 
ㄖㄨㄟˇ 
ㄖㄨㄟˊ 
ㄖㄨㄟˋ 
ㄖㄨㄢˇ 
ㄖㄨㄢˊ 
ㄖㄨㄣˊ 
ㄖㄨㄣˋ 
ㄖㄨㄥˇ 
ㄖㄨㄥˊ 
ㄖㄨㄥˋ 
ㄗ 
ㄗˇ 
ㄗˋ 
ㄗ˙ 
ㄗㄚ 
ㄗㄚˇ 
ㄗㄚˊ 
ㄗㄜˊ 
ㄗㄜˋ 
ㄗㄞ 
ㄗㄞˇ 
ㄗㄞˋ 
ㄗㄟˊ 
ㄗㄠ 
ㄗㄠˇ 
ㄗㄠˊ 
ㄗㄠˋ 
ㄗㄡ 
ㄗㄡˇ 
ㄗㄡˋ 
ㄗㄢ 
ㄗㄢˇ 
ㄗㄢˊ 
ㄗㄢˋ 
ㄗㄣˇ 
ㄗㄣˋ 
ㄗㄤ 
ㄗㄤˇ 
ㄗㄤˋ 
ㄗㄥ 
ㄗㄥˋ 
ㄗㄨ 
ㄗㄨˇ 
ㄗㄨˊ 
ㄗㄨˋ 
ㄗㄨㄛ 
ㄗㄨㄛˇ 
ㄗㄨㄛˊ 
ㄗㄨㄛˋ 
ㄗㄨㄟ 
ㄗㄨㄟˇ 
ㄗㄨㄟˋ 
ㄗㄨㄢ 
ㄗㄨㄢˇ 
ㄗㄨㄢˋ 
ㄗㄨㄣ 
ㄗㄨㄣˇ 
ㄗㄨㄣˋ 
ㄗㄨㄥ 
ㄗㄨㄥˇ 
ㄗㄨㄥˋ 
ㄘ 
ㄘˇ 
ㄘˊ 
ㄘˋ 
ㄘㄚ 
ㄘㄚˇ 
ㄘㄚˋ 
ㄘㄜˋ 
ㄘㄞ 
ㄘㄞˇ 
ㄘㄞˊ 
ㄘㄞˋ 
ㄘㄠ 
ㄘㄠˇ 
ㄘㄠˊ 
ㄘㄠˋ 
ㄘㄡˋ 
ㄘㄢ 
ㄘㄢˇ 
ㄘㄢˊ 
ㄘㄢˋ 
ㄘㄣ 
ㄘㄣˊ 
ㄘㄤ 
ㄘㄤˇ 
ㄘㄤˊ 
ㄘㄤˋ 
ㄘㄥ 
ㄘㄥˊ 
ㄘㄥˋ 
ㄘㄨ 
ㄘㄨˊ 
ㄘㄨˋ 
ㄘㄨㄛ 
ㄘㄨㄛˇ 
ㄘㄨㄛˊ 
ㄘㄨㄛˋ 
ㄘㄨㄟ 
ㄘㄨㄟˇ 
ㄘㄨㄟˊ 
ㄘㄨㄟˋ 
ㄘㄨㄢ 
ㄘㄨㄢˊ 
ㄘㄨㄢˋ 
ㄘㄨㄣ 
ㄘㄨㄣˇ 
ㄘㄨㄣˊ 
ㄘㄨㄣˋ 
ㄘㄨㄥ 
ㄘㄨㄥˇ 
ㄘㄨㄥˊ 
ㄘㄨㄥˋ 
ㄙ 
ㄙˇ 
ㄙˋ 
ㄙ˙ 
ㄙㄚ 
ㄙㄚˇ 
ㄙㄚˋ 
ㄙㄚ˙ 
ㄙㄜˋ 
ㄙㄞ 
ㄙㄞˋ 
ㄙㄠ 
ㄙㄠˇ 
ㄙㄠˋ 
ㄙㄠ˙ 
ㄙㄡ 
ㄙㄡˇ 
ㄙㄡˋ 
ㄙㄢ 
ㄙㄢˇ 
ㄙㄢˋ 
ㄙㄣ 
ㄙㄤ 
ㄙㄤˇ 
ㄙㄤˋ 
ㄙㄥ 
ㄙㄨ 
ㄙㄨˊ 
ㄙㄨˋ 
ㄙㄨㄛ 
ㄙㄨㄛˇ 
ㄙㄨㄛˋ 
ㄙㄨㄛ˙ 
ㄙㄨㄟ 
ㄙㄨㄟˇ 
ㄙㄨㄟˊ 
ㄙㄨㄟˋ 
ㄙㄨㄢ 
ㄙㄨㄢˇ 
ㄙㄨㄢˋ 
ㄙㄨㄣ 
ㄙㄨㄣˇ 
ㄙㄨㄣˋ 
ㄙㄨㄥ 
ㄙㄨㄥˇ 
ㄙㄨㄥˋ 
ㄚ 
ㄚˊ 
ㄚ˙ 
ㄛ 
ㄛˇ 
ㄛˊ 
ㄛ˙ 
ㄜ 
ㄜˇ 
ㄜˊ 
ㄜˋ 
ㄝˋ 
ㄞ 
ㄞˇ 
ㄞˊ 
ㄞˋ 
ㄟˋ 
ㄠ 
ㄠˇ 
ㄠˊ 
ㄠˋ 
ㄡ 
ㄡˇ 
ㄡˊ 
ㄡˋ 
ㄢ 
ㄢˇ 
ㄢˊ 
ㄢˋ 
ㄣ 
ㄣˇ 
ㄣˋ 
ㄣ˙ 
ㄤ 
ㄤˇ 
ㄤˊ 
ㄤˋ 
ㄥ 
ㄦ 
ㄦˇ 
ㄦˊ 
ㄦˋ 
ㄧ 
ㄧˇ 
ㄧˊ 
ㄧˋ 
ㄧㄚ 
ㄧㄚˇ 
ㄧㄚˊ 
ㄧㄚˋ 
ㄧㄚ˙ 
ㄧㄛ 
ㄧㄛ˙ 
ㄧㄝ 
ㄧㄝˇ 
ㄧㄝˊ 
ㄧㄝˋ 
ㄧㄝ˙ 
ㄧㄞˊ 
ㄧㄠ 
ㄧㄠˇ 
ㄧㄠˊ 
ㄧㄠˋ 
ㄧㄡ 
ㄧㄡˇ 
ㄧㄡˊ 
ㄧㄡˋ 
ㄧㄢ 
ㄧㄢˇ 
ㄧㄢˊ 
ㄧㄢˋ 
ㄧㄣ 
ㄧㄣˇ 
ㄧㄣˊ 
ㄧㄣˋ 
ㄧㄤ 
ㄧㄤˇ 
ㄧㄤˊ 
ㄧㄤˋ 
ㄧㄥ 
ㄧㄥˇ 
ㄧㄥˊ 
ㄧㄥˋ 
ㄨ 
ㄨˇ 
ㄨˊ 
ㄨˋ 
ㄨㄚ 
ㄨㄚˇ 
ㄨㄚˊ 
ㄨㄚˋ 
ㄨㄚ˙ 
ㄨㄛ 
ㄨㄛˇ 
ㄨㄛˋ 
ㄨㄞ 
ㄨㄞˇ 
ㄨㄞˋ 
ㄨㄟ 
ㄨㄟˇ 
ㄨㄟˊ 
ㄨㄟˋ 
ㄨㄢ 
ㄨㄢˇ 
ㄨㄢˊ 
ㄨㄢˋ 
ㄨㄣ 
ㄨㄣˇ 
ㄨㄣˊ 
ㄨㄣˋ 
ㄨㄤ 
ㄨㄤˇ 
ㄨㄤˊ 
ㄨㄤˋ 
ㄨㄥ 
ㄨㄥˇ 
ㄨㄥˋ 
ㄩ 
ㄩˇ 
ㄩˊ 
ㄩˋ 
ㄩㄝ 
ㄩㄝˋ 
ㄩㄢ 
ㄩㄢˇ 
ㄩㄢˊ 
ㄩㄢˋ 
ㄩㄣ 
ㄩㄣˇ 
ㄩㄣˊ 
ㄩㄣˋ 
ㄩㄥ 
ㄩㄥˇ 
ㄩㄥˊ 
ㄩㄥˋ 
