#   Comment section:
# 1 Fields are splitted by a tab
# 2 first field is the piece of phrase that you want to adjust the occurance
# 3 second field is the phrase you don't want to include when counting the
# 4 occurance of the first field.
一世	一世紀
級數	班級數
經學	神經學
羅拉	摩托羅拉
羅拉	科羅拉多
美人	蘇美人
美化	歐美化
美國	景美國中
美國	景美國小
美國	潭美國小
美學	旅美學人
美學	留美學生
美觀	審美觀
聞人	新聞人
腦中	腦中風
芬蘭	紐芬蘭
花木	花木蘭
茶餐	茶餐廳
荷馬	奧克拉荷馬
著力	附著力
著力	黏著力
蘭州	馬里蘭州
行人	一行人
行人	內行人
行人	外行人
行人	發行人
西亞	克羅埃西亞
西亞	印度尼西亞
西亞	密克羅尼西亞
西亞	玻里尼西亞
西亞	突尼西亞
西亞	羅德西亞
西亞	西里西亞
西亞	馬來西亞
西門	西門子
證人	保證人
變性	可變性
變性	易變性
道學	彈道學
達人	雅加達人
都市	京都市
都市	成都市
金蘭	金蘭灣
門子	西門子
門市	南門市場
門市	廈門市
門市	東門市場
門市	西門市場
開市	公開市場操作
開平	開平方
阿拉	阿拉丁
阿拉	阿拉伯
阿拉	阿拉巴馬
阿拉	阿拉斯加
阿拉	阿拉法特
雨中	時雨中學
頭大	滿頭大汗
頭大	蒙頭大睡
頭大	高頭大馬
頭子	老頭子
首級	元首級
香山	檀香山
馬丁	馬丁尼
馬克	馬克吐溫
馬克	馬克斯
馬克	馬克杯
馬克	馬克白
馬可	馬可仕
馬可	馬可福音
馬賽	馬賽克
馬達	馬達加斯加
馬里	馬里蘭
高分	高分子
高高	高高屏
鳴管	共鳴管
麗人	高麗人
黃酒	雄黃酒
點數	浮點數
點線	終點線
鼓山	法鼓山
